id,hd_ticket_id,ticket_status,created_at,updated_at,deleted_at,remarks
78,60,Update,"2020-12-16 23:01:28",NULL,NULL,"Will go to JPM 10:00am to troubleshoot"
79,60,Complete,"2020-12-16 23:03:10",NULL,NULL,Siap
80,61,New,"2020-12-17 00:00:00","0000-00-00 00:00:00",NULL,NULL
81,43,Rechecking,"2020-12-17 20:15:05",NULL,NULL,"not fixed"
82,61,Close,"2020-12-17 20:16:52",NULL,NULL,
83,54,Update,"2020-12-17 20:17:39",NULL,NULL,"Done Demo XRY"
84,54,Update,"2020-12-17 20:18:15",NULL,NULL,"Done Demo IDC"
85,55,Close,"2020-12-17 20:18:58",NULL,NULL,ok
86,62,New,"2020-12-17 00:00:00","0000-00-00 00:00:00",NULL,NULL
87,62,Assigned,"2020-12-17 20:56:27",NULL,NULL,"Assign to Hadi"
88,62,Update,"2020-12-17 21:00:28",NULL,NULL,"Level 1 Call Tn. Azhar"
89,62,Complete,"2020-12-17 21:00:54",NULL,NULL,"Solved Problem"
90,62,Rechecking,"2020-12-17 21:01:58",NULL,NULL,"not fixed"
91,62,Close,"2020-12-17 21:03:41",NULL,NULL,Fixed
